SET SERVEROUTPUT ON SIZE 1000000
SET VERIFY OFF
SET FEEDBACK OFF
SET TERMOUT ON
 
WHENEVER SQLERROR EXIT FAILURE;
 
declare
xml_clob clob;
xml_clob2 clob;
xml_str varchar2(4000);        
tmp genwstringsequence;        
isAW number;
begin
dbms_aw.execute('AW ATTACH EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT RW');
DBMS_LOB.CREATETEMPORARY(xml_clob,TRUE);
dbms_lob.open(xml_clob, DBMS_LOB.LOB_READWRITE);
DBMS_LOB.CREATETEMPORARY(xml_clob2,TRUE);
dbms_lob.open(xml_clob2, DBMS_LOB.LOB_READWRITE);
select replace(xml_text,'**SchemaAWTag**','EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT') into xml_clob2 from attachdef;
xml_str := sys.interactionExecute(xml_clob2);
tmp := dbms_aw_xml.readawmetadata('EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT','RW');
dbms_lob.writeappend(xml_clob, 43,'<?xml version = ''1.0'' encoding = ''UTF-8'' ?>');
dbms_lob.writeappend(xml_clob, 43,'<!-- <!DOCTYPE XMI SYSTEM ''Model.dtd'' > -->');
dbms_lob.writeappend(xml_clob, 24,'<AWXML version = ''1.0'' >');
dbms_lob.writeappend(xml_clob, 15,'<AWXML.content>');
dbms_lob.writeappend(xml_clob, 24,'  <Create  Id="Action2">');
dbms_lob.writeappend(xml_clob, 19,'    <ActiveObject >');
dbms_lob.writeappend(xml_clob, 292,'      <Cube  Name="ENERGY_WHOLESALE" LongName="ENGLISH::Energy Wholesale" ShortName="ENGLISH::Energy Wholesale" PluralName="ENGLISH::Energy Wholesale" Id="ENERGY_WHOLESALE.CUBE" Schema="EDF_NHH_OUTPUT_AW" UseGlobalIndex="true" SparseType="COMPRESSED" DefaultDataType="NUMBER" AutoSolve="YES">');
dbms_lob.writeappend(xml_clob, 29,'        <SourceMappingGroup >');
dbms_lob.writeappend(xml_clob, 180,'          <CubeMapGroup  Name="MAPGROUP1" LongName="ENGLISH::MAPGROUP1" ShortName="ENGLISH::MAPGROUP1" PluralName="ENGLISH::MAPGROUP1" Id="ENERGY_WHOLESALE.MAPGROUP1.CUBEMAPGROUP">');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap1" LongName="ENGLISH::KeyMap1" ShortName="ENGLISH::KeyMap1" PluralName="ENGLISH::KeyMap1" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP1.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 274,'              <SourceColumn  Name="OBJ809839789" LongName="ENGLISH::OBJ809839789" ShortName="ENGLISH::OBJ809839789" PluralName="ENGLISH::OBJ809839789" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP1.OBJ809839789.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.BUSINESS_STRUCTURE"/>');
dbms_lob.writeappend(xml_clob, 66,'              <Level XMLIDref="BUSINESS_STRUCTURE.SECTOR.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap2" LongName="ENGLISH::KeyMap2" ShortName="ENGLISH::KeyMap2" PluralName="ENGLISH::KeyMap2" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP2.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 265,'              <SourceColumn  Name="OBJ809839791" LongName="ENGLISH::OBJ809839791" ShortName="ENGLISH::OBJ809839791" PluralName="ENGLISH::OBJ809839791" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP2.OBJ809839791.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.HALF_HOUR"/>');
dbms_lob.writeappend(xml_clob, 55,'              <Level XMLIDref="HALF_HOUR.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap3" LongName="ENGLISH::KeyMap3" ShortName="ENGLISH::KeyMap3" PluralName="ENGLISH::KeyMap3" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP3.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 269,'              <SourceColumn  Name="OBJ809839793" LongName="ENGLISH::OBJ809839793" ShortName="ENGLISH::OBJ809839793" PluralName="ENGLISH::OBJ809839793" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP3.OBJ809839793.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.NHH_OUTPUT_SC"/>');
dbms_lob.writeappend(xml_clob, 59,'              <Level XMLIDref="NHH_OUTPUT_SC.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap4" LongName="ENGLISH::KeyMap4" ShortName="ENGLISH::KeyMap4" PluralName="ENGLISH::KeyMap4" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP4.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 263,'              <SourceColumn  Name="OBJ809839795" LongName="ENGLISH::OBJ809839795" ShortName="ENGLISH::OBJ809839795" PluralName="ENGLISH::OBJ809839795" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP4.OBJ809839795.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.TIME_ID"/>');
dbms_lob.writeappend(xml_clob, 49,'              <Level XMLIDref="TIME.DAY.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap5" LongName="ENGLISH::KeyMap5" ShortName="ENGLISH::KeyMap5" PluralName="ENGLISH::KeyMap5" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP5.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 262,'              <SourceColumn  Name="OBJ809839797" LongName="ENGLISH::OBJ809839797" ShortName="ENGLISH::OBJ809839797" PluralName="ENGLISH::OBJ809839797" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP5.OBJ809839797.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.BMU_ID"/>');
dbms_lob.writeappend(xml_clob, 49,'              <Level XMLIDref="BMU.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 216,'            <CubeDimensionSourceExpression  Name="KeyMap6" LongName="ENGLISH::KeyMap6" ShortName="ENGLISH::KeyMap6" PluralName="ENGLISH::KeyMap6" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP6.CUBEDIMENSIONSOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 268,'              <SourceColumn  Name="OBJ809839799" LongName="ENGLISH::OBJ809839799" ShortName="ENGLISH::OBJ809839799" PluralName="ENGLISH::OBJ809839799" Id="ENERGY_WHOLESALE.MAPGROUP1.KEYMAP6.OBJ809839799.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.ELEC_PRODUCT"/>');
dbms_lob.writeappend(xml_clob, 65,'              <Level XMLIDref="ELEC_PRODUCT.PROPOSITION.LEVEL" />');
dbms_lob.writeappend(xml_clob, 44,'            </CubeDimensionSourceExpression>');
dbms_lob.writeappend(xml_clob, 209,'            <MeasureSourceExpression  Name="AttrMap1" LongName="ENGLISH::AttrMap1" ShortName="ENGLISH::AttrMap1" PluralName="ENGLISH::AttrMap1" Id="ENERGY_WHOLESALE.MAPGROUP1.ATTRMAP1.MEASURESOURCEEXPRESSION">');
dbms_lob.writeappend(xml_clob, 279,'              <SourceColumn  Name="OBJ809839787" LongName="ENGLISH::OBJ809839787" ShortName="ENGLISH::OBJ809839787" PluralName="ENGLISH::OBJ809839787" Id="ENERGY_WHOLESALE.MAPGROUP1.ATTRMAP1.OBJ809839787.SOURCECOLUMN" Column="FINANCE.VW_ENERGY_WHOLESALE.S_SCALED_CORRECTED_NBP"/>');
dbms_lob.writeappend(xml_clob, 89,'              <TargetObject XMLIDref="ENERGY_WHOLESALE.S_SCALED_CORRECTED_NBP.MEASURE" />');
dbms_lob.writeappend(xml_clob, 38,'            </MeasureSourceExpression>');
dbms_lob.writeappend(xml_clob, 25,'          </CubeMapGroup>');
dbms_lob.writeappend(xml_clob, 29,'        </SourceMappingGroup>');
dbms_lob.writeappend(xml_clob, 26,'        <SolveDefinition >');
